product_category_name_english,Year,Quarter,Month,Day,Sum of price
agro_industry_and_commerce,2017,Qtr 1,January,23,43.98
agro_industry_and_commerce,2017,Qtr 1,January,31,21.99
agro_industry_and_commerce,2017,Qtr 1,February,5,21.99
agro_industry_and_commerce,2017,Qtr 1,February,8,21.99
agro_industry_and_commerce,2017,Qtr 1,February,12,92.9
agro_industry_and_commerce,2017,Qtr 1,February,13,21.99
agro_industry_and_commerce,2017,Qtr 1,February,16,21.99
agro_industry_and_commerce,2017,Qtr 1,February,18,21.99
agro_industry_and_commerce,2017,Qtr 1,February,21,21.99
agro_industry_and_commerce,2017,Qtr 1,March,17,59.99
agro_industry_and_commerce,2017,Qtr 1,March,20,22
agro_industry_and_commerce,2017,Qtr 2,May,6,59.99
agro_industry_and_commerce,2017,Qtr 2,May,8,589.99
agro_industry_and_commerce,2017,Qtr 2,May,20,869.97
agro_industry_and_commerce,2017,Qtr 2,May,28,59.99
agro_industry_and_commerce,2017,Qtr 2,June,26,1390
agro_industry_and_commerce,2017,Qtr 3,July,14,1180
agro_industry_and_commerce,2017,Qtr 3,August,30,88
agro_industry_and_commerce,2017,Qtr 3,September,5,398
agro_industry_and_commerce,2017,Qtr 3,September,13,799.99
agro_industry_and_commerce,2017,Qtr 3,September,23,796
agro_industry_and_commerce,2017,Qtr 4,October,5,35
agro_industry_and_commerce,2017,Qtr 4,October,10,22
agro_industry_and_commerce,2017,Qtr 4,October,17,849.98
agro_industry_and_commerce,2017,Qtr 4,October,23,44.3
agro_industry_and_commerce,2017,Qtr 4,October,28,2399
agro_industry_and_commerce,2017,Qtr 4,November,6,415
agro_industry_and_commerce,2017,Qtr 4,November,12,919.99
agro_industry_and_commerce,2017,Qtr 4,November,14,1211
agro_industry_and_commerce,2017,Qtr 4,November,18,399
agro_industry_and_commerce,2017,Qtr 4,November,20,2990
agro_industry_and_commerce,2017,Qtr 4,November,22,398
agro_industry_and_commerce,2017,Qtr 4,November,23,830
agro_industry_and_commerce,2017,Qtr 4,November,24,6331.6
agro_industry_and_commerce,2017,Qtr 4,November,28,398
agro_industry_and_commerce,2017,Qtr 4,November,29,39.9
agro_industry_and_commerce,2017,Qtr 4,December,1,425
agro_industry_and_commerce,2017,Qtr 4,December,4,412
agro_industry_and_commerce,2017,Qtr 4,December,6,425
agro_industry_and_commerce,2017,Qtr 4,December,8,267
agro_industry_and_commerce,2017,Qtr 4,December,10,89.9
agro_industry_and_commerce,2017,Qtr 4,December,20,820
agro_industry_and_commerce,2017,Qtr 4,December,22,2199
agro_industry_and_commerce,2017,Qtr 4,December,28,412
agro_industry_and_commerce,2017,Qtr 4,December,29,241.8
agro_industry_and_commerce,2018,Qtr 1,January,3,228
agro_industry_and_commerce,2018,Qtr 1,January,4,1330
agro_industry_and_commerce,2018,Qtr 1,January,6,410
agro_industry_and_commerce,2018,Qtr 1,January,7,410
agro_industry_and_commerce,2018,Qtr 1,January,10,1162.94
agro_industry_and_commerce,2018,Qtr 1,January,12,465
agro_industry_and_commerce,2018,Qtr 1,January,13,29.5
agro_industry_and_commerce,2018,Qtr 1,January,16,412
agro_industry_and_commerce,2018,Qtr 1,January,17,412
agro_industry_and_commerce,2018,Qtr 1,January,18,92
agro_industry_and_commerce,2018,Qtr 1,January,24,19.5
agro_industry_and_commerce,2018,Qtr 1,January,25,58.5
agro_industry_and_commerce,2018,Qtr 1,January,30,412
agro_industry_and_commerce,2018,Qtr 1,January,31,412
agro_industry_and_commerce,2018,Qtr 1,February,1,35
agro_industry_and_commerce,2018,Qtr 1,February,2,431.5
agro_industry_and_commerce,2018,Qtr 1,February,4,412
agro_industry_and_commerce,2018,Qtr 1,February,5,328
agro_industry_and_commerce,2018,Qtr 1,February,6,19.5
agro_industry_and_commerce,2018,Qtr 1,February,7,940.5
agro_industry_and_commerce,2018,Qtr 1,February,8,258.8
agro_industry_and_commerce,2018,Qtr 1,February,9,412
agro_industry_and_commerce,2018,Qtr 1,February,14,824
agro_industry_and_commerce,2018,Qtr 1,February,16,549
agro_industry_and_commerce,2018,Qtr 1,February,22,58.5
agro_industry_and_commerce,2018,Qtr 1,February,23,824
agro_industry_and_commerce,2018,Qtr 1,February,25,465
agro_industry_and_commerce,2018,Qtr 1,February,26,25
agro_industry_and_commerce,2018,Qtr 1,February,27,412
agro_industry_and_commerce,2018,Qtr 1,February,28,1410
agro_industry_and_commerce,2018,Qtr 1,March,1,35
agro_industry_and_commerce,2018,Qtr 1,March,2,19.5
agro_industry_and_commerce,2018,Qtr 1,March,5,712.5
agro_industry_and_commerce,2018,Qtr 1,March,6,410
agro_industry_and_commerce,2018,Qtr 1,March,7,170.5
agro_industry_and_commerce,2018,Qtr 1,March,12,23
agro_industry_and_commerce,2018,Qtr 1,March,13,330
agro_industry_and_commerce,2018,Qtr 1,March,14,877.5
agro_industry_and_commerce,2018,Qtr 1,March,16,522
agro_industry_and_commerce,2018,Qtr 1,March,18,19.5
agro_industry_and_commerce,2018,Qtr 1,March,19,39
agro_industry_and_commerce,2018,Qtr 1,March,20,470.5
agro_industry_and_commerce,2018,Qtr 1,March,22,960
agro_industry_and_commerce,2018,Qtr 1,March,26,820
agro_industry_and_commerce,2018,Qtr 1,March,28,198
agro_industry_and_commerce,2018,Qtr 1,March,29,412
agro_industry_and_commerce,2018,Qtr 2,April,3,465
agro_industry_and_commerce,2018,Qtr 2,April,4,58.5
agro_industry_and_commerce,2018,Qtr 2,April,5,412
agro_industry_and_commerce,2018,Qtr 2,April,12,549
agro_industry_and_commerce,2018,Qtr 2,April,13,88
agro_industry_and_commerce,2018,Qtr 2,April,17,412
agro_industry_and_commerce,2018,Qtr 2,April,18,1476.3
agro_industry_and_commerce,2018,Qtr 2,April,19,228
agro_industry_and_commerce,2018,Qtr 2,April,24,77
agro_industry_and_commerce,2018,Qtr 2,April,25,228
agro_industry_and_commerce,2018,Qtr 2,April,27,410
agro_industry_and_commerce,2018,Qtr 2,April,28,96.9
agro_industry_and_commerce,2018,Qtr 2,May,6,45
agro_industry_and_commerce,2018,Qtr 2,May,7,269.9
agro_industry_and_commerce,2018,Qtr 2,May,8,410
agro_industry_and_commerce,2018,Qtr 2,May,9,68.85
agro_industry_and_commerce,2018,Qtr 2,May,10,1592
agro_industry_and_commerce,2018,Qtr 2,May,17,429
agro_industry_and_commerce,2018,Qtr 2,May,30,465
agro_industry_and_commerce,2018,Qtr 2,June,5,479
agro_industry_and_commerce,2018,Qtr 2,June,7,1234
agro_industry_and_commerce,2018,Qtr 2,June,11,260
agro_industry_and_commerce,2018,Qtr 2,June,12,35
agro_industry_and_commerce,2018,Qtr 2,June,22,599
agro_industry_and_commerce,2018,Qtr 2,June,24,35
agro_industry_and_commerce,2018,Qtr 2,June,25,124.9
agro_industry_and_commerce,2018,Qtr 2,June,27,549
agro_industry_and_commerce,2018,Qtr 2,June,28,199.9
agro_industry_and_commerce,2018,Qtr 3,July,1,469
agro_industry_and_commerce,2018,Qtr 3,July,4,613.9
agro_industry_and_commerce,2018,Qtr 3,July,10,559.99
agro_industry_and_commerce,2018,Qtr 3,July,16,420
agro_industry_and_commerce,2018,Qtr 3,July,17,133.88
agro_industry_and_commerce,2018,Qtr 3,July,18,1451.18
agro_industry_and_commerce,2018,Qtr 3,July,19,1184.48
agro_industry_and_commerce,2018,Qtr 3,July,20,105
agro_industry_and_commerce,2018,Qtr 3,July,23,120
agro_industry_and_commerce,2018,Qtr 3,July,24,711.89
agro_industry_and_commerce,2018,Qtr 3,July,25,109.9
agro_industry_and_commerce,2018,Qtr 3,July,28,600.1700000000001
agro_industry_and_commerce,2018,Qtr 3,July,29,1195.58
agro_industry_and_commerce,2018,Qtr 3,July,30,29.99
agro_industry_and_commerce,2018,Qtr 3,July,31,51.73
agro_industry_and_commerce,2018,Qtr 3,August,2,1078.5
agro_industry_and_commerce,2018,Qtr 3,August,4,1899
agro_industry_and_commerce,2018,Qtr 3,August,5,149.9
agro_industry_and_commerce,2018,Qtr 3,August,6,473.9
agro_industry_and_commerce,2018,Qtr 3,August,10,359.8
agro_industry_and_commerce,2018,Qtr 3,August,18,23.9
agro_industry_and_commerce,2018,Qtr 3,August,20,551.11
agro_industry_and_commerce,2018,Qtr 3,August,24,32
agro_industry_and_commerce,2018,Qtr 3,August,25,439.99
agro_industry_and_commerce,2018,Qtr 3,August,26,12.99
air_conditioning,2016,Qtr 4,October,4,749.6899999999999
air_conditioning,2016,Qtr 4,October,5,599.6
air_conditioning,2016,Qtr 4,October,7,357.8
air_conditioning,2017,Qtr 1,January,23,299.8
air_conditioning,2017,Qtr 1,January,27,174.9
air_conditioning,2017,Qtr 1,January,28,189
air_conditioning,2017,Qtr 1,February,10,109
air_conditioning,2017,Qtr 1,February,14,690
air_conditioning,2017,Qtr 1,February,17,877.9
air_conditioning,2017,Qtr 1,February,18,375.8
air_conditioning,2017,Qtr 1,February,19,602.7
air_conditioning,2017,Qtr 1,February,20,187.9
air_conditioning,2017,Qtr 1,February,22,252
air_conditioning,2017,Qtr 1,March,2,889.98
air_conditioning,2017,Qtr 1,March,7,794.98
air_conditioning,2017,Qtr 1,March,9,59.9
air_conditioning,2017,Qtr 1,March,10,169.9
air_conditioning,2017,Qtr 1,March,11,869.95
air_conditioning,2017,Qtr 1,March,12,430
air_conditioning,2017,Qtr 1,March,13,59.9
air_conditioning,2017,Qtr 1,March,14,350
air_conditioning,2017,Qtr 1,March,15,119.8
air_conditioning,2017,Qtr 1,March,17,59.9
air_conditioning,2017,Qtr 1,March,21,59.9
air_conditioning,2017,Qtr 1,March,22,59.9
air_conditioning,2017,Qtr 1,March,23,59.9
air_conditioning,2017,Qtr 1,March,28,59.9
air_conditioning,2017,Qtr 1,March,31,59.9
air_conditioning,2017,Qtr 2,April,1,59.9
air_conditioning,2017,Qtr 2,April,2,59.9
air_conditioning,2017,Qtr 2,April,8,198.8
air_conditioning,2017,Qtr 2,April,9,119.8
air_conditioning,2017,Qtr 2,April,10,626.78
air_conditioning,2017,Qtr 2,April,15,799.95
air_conditioning,2017,Qtr 2,April,17,90
air_conditioning,2017,Qtr 2,April,18,150
air_conditioning,2017,Qtr 2,April,19,277.8
air_conditioning,2017,Qtr 2,April,24,89
air_conditioning,2017,Qtr 2,April,27,110.3
air_conditioning,2017,Qtr 2,May,3,199
air_conditioning,2017,Qtr 2,May,4,178
air_conditioning,2017,Qtr 2,May,8,249.9
air_conditioning,2017,Qtr 2,May,11,161.99
air_conditioning,2017,Qtr 2,May,14,101.9
air_conditioning,2017,Qtr 2,May,18,25.99
air_conditioning,2017,Qtr 2,May,31,99.99
air_conditioning,2017,Qtr 2,June,9,13.9
air_conditioning,2017,Qtr 2,June,10,99.99
air_conditioning,2017,Qtr 2,June,11,616.8
air_conditioning,2017,Qtr 2,June,14,25.99
air_conditioning,2017,Qtr 2,June,19,99
air_conditioning,2017,Qtr 2,June,20,155.9
air_conditioning,2017,Qtr 2,June,25,169
air_conditioning,2017,Qtr 2,June,28,799.95
air_conditioning,2017,Qtr 2,June,29,103.95
air_conditioning,2017,Qtr 3,July,4,10.9
air_conditioning,2017,Qtr 3,July,12,125.9
air_conditioning,2017,Qtr 3,July,18,1032.4
air_conditioning,2017,Qtr 3,July,31,226.9
air_conditioning,2017,Qtr 3,August,1,398.87
air_conditioning,2017,Qtr 3,August,6,54.9
air_conditioning,2017,Qtr 3,August,8,125.9
air_conditioning,2017,Qtr 3,August,10,144
air_conditioning,2017,Qtr 3,August,12,109
air_conditioning,2017,Qtr 3,August,18,176.26
air_conditioning,2017,Qtr 3,August,19,453.8
air_conditioning,2017,Qtr 3,August,21,1589.96
air_conditioning,2017,Qtr 3,August,28,89
air_conditioning,2017,Qtr 3,August,31,1130.04
air_conditioning,2017,Qtr 3,September,6,99
air_conditioning,2017,Qtr 3,September,7,176.26
air_conditioning,2017,Qtr 3,September,9,99
air_conditioning,2017,Qtr 3,September,10,101.9
air_conditioning,2017,Qtr 3,September,12,99
air_conditioning,2017,Qtr 3,September,14,236.9
air_conditioning,2017,Qtr 3,September,26,199
air_conditioning,2017,Qtr 3,September,28,719.99
air_conditioning,2017,Qtr 4,October,6,890.52
air_conditioning,2017,Qtr 4,October,12,269.9
air_conditioning,2017,Qtr 4,October,15,875
air_conditioning,2017,Qtr 4,October,18,158
air_conditioning,2017,Qtr 4,October,21,369
air_conditioning,2017,Qtr 4,November,1,75.9
air_conditioning,2017,Qtr 4,November,2,100
air_conditioning,2017,Qtr 4,November,9,339.79999999999995
air_conditioning,2017,Qtr 4,November,10,229.99
air_conditioning,2017,Qtr 4,November,14,359.9
air_conditioning,2017,Qtr 4,November,15,258
air_conditioning,2017,Qtr 4,November,19,408.98
air_conditioning,2017,Qtr 4,November,22,129
air_conditioning,2017,Qtr 4,November,23,236.9
air_conditioning,2017,Qtr 4,November,26,1546.2
air_conditioning,2017,Qtr 4,November,28,110
air_conditioning,2017,Qtr 4,November,29,281.95
air_conditioning,2017,Qtr 4,December,1,169.9
air_conditioning,2017,Qtr 4,December,9,498.9
air_conditioning,2018,Qtr 1,January,2,448.9
air_conditioning,2018,Qtr 1,January,10,1607.8
air_conditioning,2018,Qtr 1,January,14,85.9
air_conditioning,2018,Qtr 1,January,16,589.8
air_conditioning,2018,Qtr 1,January,17,223.99
air_conditioning,2018,Qtr 1,January,20,35.9
air_conditioning,2018,Qtr 1,January,21,89
air_conditioning,2018,Qtr 1,January,22,320.78
air_conditioning,2018,Qtr 1,January,23,403.28
air_conditioning,2018,Qtr 1,January,26,129
air_conditioning,2018,Qtr 1,January,27,438.59000000000003
air_conditioning,2018,Qtr 1,January,30,149
air_conditioning,2018,Qtr 1,January,31,152.8
air_conditioning,2018,Qtr 1,February,3,199
air_conditioning,2018,Qtr 1,February,9,189.9
air_conditioning,2018,Qtr 1,February,14,25.9
air_conditioning,2018,Qtr 1,February,15,377.9
air_conditioning,2018,Qtr 1,February,17,233.9
air_conditioning,2018,Qtr 1,February,20,199
air_conditioning,2018,Qtr 1,February,21,79.99
air_conditioning,2018,Qtr 1,February,22,34.9
air_conditioning,2018,Qtr 1,February,24,700
air_conditioning,2018,Qtr 1,February,28,586.4
air_conditioning,2018,Qtr 1,March,2,35.9
air_conditioning,2018,Qtr 1,March,4,34.9
air_conditioning,2018,Qtr 1,March,5,159.9
air_conditioning,2018,Qtr 1,March,7,145
air_conditioning,2018,Qtr 1,March,8,139
air_conditioning,2018,Qtr 1,March,13,26.9
air_conditioning,2018,Qtr 1,March,14,24.9
air_conditioning,2018,Qtr 1,March,15,380
air_conditioning,2018,Qtr 1,March,16,130
air_conditioning,2018,Qtr 1,March,17,190
air_conditioning,2018,Qtr 1,March,18,79.9
air_conditioning,2018,Qtr 1,March,20,35.9
air_conditioning,2018,Qtr 1,March,21,448.89
air_conditioning,2018,Qtr 1,March,22,32.9
air_conditioning,2018,Qtr 1,March,23,60.8
air_conditioning,2018,Qtr 1,March,24,130
air_conditioning,2018,Qtr 1,March,25,203
air_conditioning,2018,Qtr 1,March,26,199.9
air_conditioning,2018,Qtr 1,March,27,24.9
air_conditioning,2018,Qtr 1,March,30,184.89000000000001
air_conditioning,2018,Qtr 2,April,2,319.8
air_conditioning,2018,Qtr 2,April,3,735.9
air_conditioning,2018,Qtr 2,April,4,35.9
air_conditioning,2018,Qtr 2,April,5,75.9
air_conditioning,2018,Qtr 2,April,6,190
air_conditioning,2018,Qtr 2,April,10,34.9
air_conditioning,2018,Qtr 2,April,13,190
air_conditioning,2018,Qtr 2,April,15,182.89000000000001
air_conditioning,2018,Qtr 2,April,16,186.9
air_conditioning,2018,Qtr 2,April,18,139
air_conditioning,2018,Qtr 2,April,20,190
air_conditioning,2018,Qtr 2,April,23,229.9
air_conditioning,2018,Qtr 2,April,24,35.9
air_conditioning,2018,Qtr 2,April,26,427
air_conditioning,2018,Qtr 2,April,27,148.8
air_conditioning,2018,Qtr 2,April,30,139
air_conditioning,2018,Qtr 2,May,1,199.9
air_conditioning,2018,Qtr 2,May,2,34.9
air_conditioning,2018,Qtr 2,May,7,99
air_conditioning,2018,Qtr 2,May,8,370
air_conditioning,2018,Qtr 2,May,11,139
air_conditioning,2018,Qtr 2,May,13,190
air_conditioning,2018,Qtr 2,May,14,233.4
air_conditioning,2018,Qtr 2,May,15,269
air_conditioning,2018,Qtr 2,May,16,278
air_conditioning,2018,Qtr 2,May,20,139
air_conditioning,2018,Qtr 2,May,23,99
air_conditioning,2018,Qtr 2,June,5,1330
air_conditioning,2018,Qtr 2,June,9,234.8
air_conditioning,2018,Qtr 2,June,12,1599
air_conditioning,2018,Qtr 2,June,15,48.9
air_conditioning,2018,Qtr 2,June,17,278
air_conditioning,2018,Qtr 2,June,21,46.2
air_conditioning,2018,Qtr 2,June,30,31
air_conditioning,2018,Qtr 3,July,1,99
air_conditioning,2018,Qtr 3,July,3,144.88
air_conditioning,2018,Qtr 3,July,4,209.9
air_conditioning,2018,Qtr 3,July,13,315
air_conditioning,2018,Qtr 3,July,17,293.2
air_conditioning,2018,Qtr 3,July,18,169.9
air_conditioning,2018,Qtr 3,July,22,99
air_conditioning,2018,Qtr 3,July,23,99
air_conditioning,2018,Qtr 3,July,24,198
air_conditioning,2018,Qtr 3,July,25,31
air_conditioning,2018,Qtr 3,July,26,660
air_conditioning,2018,Qtr 3,July,27,59.99
air_conditioning,2018,Qtr 3,July,30,139
air_conditioning,2018,Qtr 3,July,31,139.99
air_conditioning,2018,Qtr 3,August,1,229
air_conditioning,2018,Qtr 3,August,2,561.8
air_conditioning,2018,Qtr 3,August,3,309.7
air_conditioning,2018,Qtr 3,August,5,198.9
air_conditioning,2018,Qtr 3,August,7,559.9
air_conditioning,2018,Qtr 3,August,8,20
air_conditioning,2018,Qtr 3,August,10,229
air_conditioning,2018,Qtr 3,August,17,939.9
air_conditioning,2018,Qtr 3,August,21,389.69999999999993
air_conditioning,2018,Qtr 3,August,22,20
air_conditioning,2018,Qtr 3,August,25,99
arts,2017,Qtr 1,March,1,9
arts,2017,Qtr 1,March,16,28
arts,2017,Qtr 1,March,21,109.6
arts,2017,Qtr 1,March,23,28
arts,2017,Qtr 1,March,24,48.65
arts,2017,Qtr 2,April,30,119.9
arts,2017,Qtr 2,May,1,3.5
arts,2017,Qtr 2,May,3,69.9
arts,2017,Qtr 2,May,10,36.9
arts,2017,Qtr 2,May,15,119.9
arts,2017,Qtr 2,May,18,69.9
arts,2017,Qtr 2,May,24,6499
arts,2017,Qtr 2,May,28,119.9
arts,2017,Qtr 2,May,31,48.65
arts,2017,Qtr 2,June,8,61.65
arts,2017,Qtr 2,June,10,48.65
arts,2017,Qtr 2,June,12,90
arts,2017,Qtr 2,June,25,221.4
arts,2017,Qtr 3,July,3,239.9
arts,2017,Qtr 3,July,4,36.85
arts,2017,Qtr 3,July,16,110
arts,2017,Qtr 3,August,8,110
arts,2017,Qtr 3,August,10,44.9
arts,2017,Qtr 3,August,21,44.9
arts,2017,Qtr 3,August,29,44.9
arts,2017,Qtr 3,September,4,299.99
arts,2017,Qtr 3,September,19,48.65
arts,2017,Qtr 3,September,30,39.9
arts,2017,Qtr 4,October,5,40
arts,2017,Qtr 4,October,8,189.05
arts,2017,Qtr 4,October,9,120
arts,2017,Qtr 4,November,27,75
arts,2017,Qtr 4,December,4,49.9
arts,2017,Qtr 4,December,16,5.35
arts,2017,Qtr 4,December,24,60
arts,2018,Qtr 1,January,4,129.99
arts,2018,Qtr 1,January,6,129.99
arts,2018,Qtr 1,January,7,129.99
arts,2018,Qtr 1,January,8,139.99
arts,2018,Qtr 1,January,11,139.99
arts,2018,Qtr 1,January,15,139.99
arts,2018,Qtr 1,January,16,279.98
arts,2018,Qtr 1,January,17,279.98
arts,2018,Qtr 1,January,18,468.87
arts,2018,Qtr 1,January,24,70
arts,2018,Qtr 1,January,28,79
arts,2018,Qtr 1,January,30,305
arts,2018,Qtr 1,January,31,248
arts,2018,Qtr 1,February,5,120
arts,2018,Qtr 1,February,6,110.99
arts,2018,Qtr 1,February,9,221.98
arts,2018,Qtr 1,February,10,221.98
arts,2018,Qtr 1,February,11,48.9
arts,2018,Qtr 1,February,12,110.99
arts,2018,Qtr 1,February,13,35
arts,2018,Qtr 1,February,19,48.9
arts,2018,Qtr 1,February,21,110.99
arts,2018,Qtr 1,February,24,110.99
arts,2018,Qtr 1,February,28,110.99
arts,2018,Qtr 1,March,6,125
arts,2018,Qtr 1,March,18,89.9
arts,2018,Qtr 1,March,21,57
arts,2018,Qtr 1,March,23,14.6
arts,2018,Qtr 1,March,24,28
arts,2018,Qtr 1,March,25,135
arts,2018,Qtr 1,March,31,12
arts,2018,Qtr 2,April,3,119
arts,2018,Qtr 2,April,4,120
arts,2018,Qtr 2,April,5,119
arts,2018,Qtr 2,April,8,112.9
arts,2018,Qtr 2,April,9,119
arts,2018,Qtr 2,April,10,45.9
arts,2018,Qtr 2,April,12,26.5
arts,2018,Qtr 2,April,15,57
arts,2018,Qtr 2,April,17,26.5
arts,2018,Qtr 2,April,18,159.98
arts,2018,Qtr 2,April,19,191.99
arts,2018,Qtr 2,April,20,48.9
arts,2018,Qtr 2,April,23,199.98
arts,2018,Qtr 2,April,25,148.89
arts,2018,Qtr 2,April,27,99.99
arts,2018,Qtr 2,April,28,299.96999999999997
arts,2018,Qtr 2,April,29,99.99
arts,2018,Qtr 2,April,30,144.79
arts,2018,Qtr 2,May,1,199.98
arts,2018,Qtr 2,May,2,37
arts,2018,Qtr 2,May,3,14.9
arts,2018,Qtr 2,May,4,99.99
arts,2018,Qtr 2,May,5,99.99
arts,2018,Qtr 2,May,6,99.99
arts,2018,Qtr 2,May,7,136.99
arts,2018,Qtr 2,May,8,85.9
arts,2018,Qtr 2,May,9,83.55
arts,2018,Qtr 2,May,10,198.99
arts,2018,Qtr 2,May,11,113.03
arts,2018,Qtr 2,May,12,79.9
arts,2018,Qtr 2,May,13,79.9
arts,2018,Qtr 2,May,14,319.6
arts,2018,Qtr 2,May,15,99.98
arts,2018,Qtr 2,May,16,258.33
arts,2018,Qtr 2,May,18,199.98
arts,2018,Qtr 2,May,20,99.99
arts,2018,Qtr 2,May,21,99.99
arts,2018,Qtr 2,May,23,47.08
arts,2018,Qtr 2,May,26,37
arts,2018,Qtr 2,May,30,99.9
arts,2018,Qtr 2,May,31,99.9
arts,2018,Qtr 2,June,2,199.8
arts,2018,Qtr 2,June,3,99
arts,2018,Qtr 2,June,8,199.8
arts,2018,Qtr 2,June,11,99.9
arts,2018,Qtr 2,June,12,234.97
arts,2018,Qtr 2,June,13,179.98
arts,2018,Qtr 2,June,14,49.9
arts,2018,Qtr 2,June,15,199.98
arts,2018,Qtr 2,June,17,99.99
arts,2018,Qtr 2,June,18,138.99
arts,2018,Qtr 2,June,19,55
arts,2018,Qtr 2,June,22,149.99
arts,2018,Qtr 2,June,24,154.99
arts,2018,Qtr 2,June,25,139
arts,2018,Qtr 2,June,26,199.98
arts,2018,Qtr 2,June,27,68.9
arts,2018,Qtr 2,June,28,129.98
arts,2018,Qtr 2,June,30,99.99
arts,2018,Qtr 3,July,1,45.08
arts,2018,Qtr 3,July,2,99.99
arts,2018,Qtr 3,July,3,99.99
arts,2018,Qtr 3,July,5,39
arts,2018,Qtr 3,July,8,199.98
arts,2018,Qtr 3,July,10,99.99
arts,2018,Qtr 3,July,11,99.99
arts,2018,Qtr 3,July,12,399.96
arts,2018,Qtr 3,July,13,99.99
arts,2018,Qtr 3,July,15,99.99
arts,2018,Qtr 3,July,16,299.96999999999997
arts,2018,Qtr 3,July,26,49.3
arts,2018,Qtr 3,July,28,139.98
arts,2018,Qtr 3,July,31,69.99
arts,2018,Qtr 3,August,1,69.99
arts,2018,Qtr 3,August,2,69.99
arts,2018,Qtr 3,August,3,278.98
arts,2018,Qtr 3,August,4,69.99
arts,2018,Qtr 3,August,5,139.98
arts,2018,Qtr 3,August,6,139.98
arts,2018,Qtr 3,August,7,55
arts,2018,Qtr 3,August,8,97.5
arts,2018,Qtr 3,August,9,99.99
arts,2018,Qtr 3,August,12,97.5
arts,2018,Qtr 3,August,14,97.5
arts,2018,Qtr 3,August,17,69.99
arts,2018,Qtr 3,August,25,97.5
arts,2018,Qtr 3,August,27,97.5
arts_and_craftmanship,2017,Qtr 2,May,8,21.99
arts_and_craftmanship,2017,Qtr 3,July,12,129.9
arts_and_craftmanship,2018,Qtr 2,April,22,15.99
arts_and_craftmanship,2018,Qtr 2,May,6,89.8
arts_and_craftmanship,2018,Qtr 3,July,16,129.49
arts_and_craftmanship,2018,Qtr 3,July,17,9.8
arts_and_craftmanship,2018,Qtr 3,July,20,129.49
arts_and_craftmanship,2018,Qtr 3,July,23,98.8
arts_and_craftmanship,2018,Qtr 3,July,24,129.49
arts_and_craftmanship,2018,Qtr 3,July,25,19.8
arts_and_craftmanship,2018,Qtr 3,July,26,29.9
arts_and_craftmanship,2018,Qtr 3,July,28,57.9
arts_and_craftmanship,2018,Qtr 3,July,30,49.9
arts_and_craftmanship,2018,Qtr 3,August,3,25
arts_and_craftmanship,2018,Qtr 3,August,5,18
arts_and_craftmanship,2018,Qtr 3,August,15,126.49
arts_and_craftmanship,2018,Qtr 3,August,17,142.98
arts_and_craftmanship,2018,Qtr 3,August,21,289.49
arts_and_craftmanship,2018,Qtr 3,August,22,238
arts_and_craftmanship,2018,Qtr 3,August,23,11.9
arts_and_craftmanship,2018,Qtr 3,August,24,49.9
audio,2016,Qtr 4,October,7,132
audio,2016,Qtr 4,October,10,24.99
audio,2017,Qtr 1,February,2,29.9
audio,2017,Qtr 1,February,14,24.9
audio,2017,Qtr 1,February,15,45
audio,2017,Qtr 1,February,26,19
audio,2017,Qtr 1,February,28,45
audio,2017,Qtr 1,March,6,144.9
audio,2017,Qtr 1,March,7,45
audio,2017,Qtr 1,March,8,59
audio,2017,Qtr 1,March,9,190
audio,2017,Qtr 1,March,10,158
audio,2017,Qtr 1,March,12,79
audio,2017,Qtr 1,March,16,224.99
audio,2017,Qtr 1,March,21,34.99
audio,2017,Qtr 1,March,27,34.99
audio,2017,Qtr 1,March,28,84.9
audio,2017,Qtr 1,March,30,79
audio,2017,Qtr 2,April,4,79
audio,2017,Qtr 2,April,9,75
audio,2017,Qtr 2,April,10,179.8
audio,2017,Qtr 2,April,17,39.9
audio,2017,Qtr 2,April,21,89.9
audio,2017,Qtr 2,April,24,179.8
audio,2017,Qtr 2,April,25,89.9
audio,2017,Qtr 2,April,26,129.9
audio,2017,Qtr 2,April,27,79
audio,2017,Qtr 2,May,2,249
audio,2017,Qtr 2,May,5,338.9
audio,2017,Qtr 2,May,11,89.9
audio,2017,Qtr 2,May,14,168.9
audio,2017,Qtr 2,May,16,79.99
audio,2017,Qtr 2,May,17,486.69999999999993
audio,2017,Qtr 2,May,22,79
audio,2017,Qtr 2,May,24,179.9
audio,2017,Qtr 2,May,28,179.9
audio,2017,Qtr 2,May,29,89
audio,2017,Qtr 2,May,30,139.99
audio,2017,Qtr 2,June,5,75
audio,2017,Qtr 2,June,7,269
audio,2017,Qtr 2,June,12,269
audio,2017,Qtr 2,June,13,358
audio,2017,Qtr 2,June,14,89
audio,2017,Qtr 2,June,15,89
audio,2017,Qtr 2,June,25,89
audio,2017,Qtr 2,June,27,89
audio,2017,Qtr 2,June,28,75
audio,2017,Qtr 2,June,29,269
audio,2017,Qtr 3,July,4,159.9
audio,2017,Qtr 3,July,11,29.9
audio,2017,Qtr 3,July,13,224
audio,2017,Qtr 3,July,15,229.99
audio,2017,Qtr 3,July,19,98
audio,2017,Qtr 3,July,28,29.9
audio,2017,Qtr 3,August,3,29.9
audio,2017,Qtr 3,August,6,49.9
audio,2017,Qtr 3,August,9,89
audio,2017,Qtr 3,August,13,89
audio,2017,Qtr 3,August,15,439
